date,v10,snowc,sd,ssro,P208_GD,P820_GD,P820_GH,upreach_flow,target_flow
2015-01-31,1.045843465,71.76138452,0.020731455,0.006885736,0.02,0.7999999999999999,0.11,224.5806451612903,462.8709677419355
2015-02-28,0.888069186,60.21916626,0.019638958,0.005066976,0.01,0.01,0.01,210.25,450.7142857142857
2015-03-31,0.682058598,60.20519522,0.02117527,0.004018503,0.0,0.0,0.01,253.9032258064516,565.0
2015-04-30,0.144773256,45.01352075,0.01629747,0.003437233,8.32,3.63,14.03,286.2,544.1666666666666
2015-05-31,-0.070715447,21.53378652,0.009388977,0.003164888,2.3200000000000003,9.15,6.35,336.483870967742,574.2258064516129
2015-06-30,-0.331811375,7.225781787,0.001643416,0.004166894,17.3,8.81,38.07,764.8333333333334,551.3
2015-07-31,-0.699417018,1.505170576,0.000251086,0.010499296,27.6,8.82,14.53,1273.41935483871,748.1612903225806
2015-08-31,-0.466070742,2.332983875,0.00039719,0.007769668,51.7,11.51,24.25,479.1290322580645,659.8064516129032
2015-09-30,-0.034168581,10.93783721,0.001894797,0.009517572,10.81,9.02,10.67,663.3666666666667,574.3333333333334
2015-10-31,0.117723158,14.9275554,0.002278638,0.01348935,8.7,2.5,5.21,700.3225806451613,530.6129032258065
2015-11-30,0.518452997,25.72747,0.003905114,0.010615281,1.8,1.1,0.01,350.0,551.6333333333333
2015-12-31,0.416091154,50.49381988,0.008042912,0.008107609,0.3,0.0,0.02,205.7096774193548,447.61290322580646
2016-01-31,0.616536228,66.36505365,0.012854835,0.005951689,0.2,1.91,1.1,137.9032258064516,466.741935483871
2016-02-29,0.276840822,64.65096759,0.015178319,0.004302152,0.0,0.0,0.01,140.1379310344828,437.86206896551727
2016-03-31,0.512926058,59.51384585,0.015311168,0.003348658,11.42,2.4,10.4,197.8387096774194,522.4516129032259
2016-04-30,0.135438423,44.90762453,0.013186219,0.002869676,35.12,1.01,6.14,308.6,461.23333333333335
2016-05-31,-0.079969318,21.60493612,0.004686801,0.002764874,21.3,18.53,32.83,477.4193548387097,531.1935483870968
2016-06-30,-0.855730651,3.455396375,0.000671895,0.003412187,45.51,10.31,23.05,620.5666666666667,482.3333333333333
2016-07-31,-0.232485483,0.259104766,4.32695e-05,0.005600407,24.31,34.01,69.11,707.516129032258,639.0645161290323
2016-08-31,0.381281865,0.037085099,5.66819e-06,0.006541775,37.6,7.319999999999999,14.82,548.3225806451613,447.4193548387097
2016-09-30,-0.433915741,10.18831534,0.001702073,0.009135478,34.2,6.12,35.73,641.4,300.43333333333334
2016-10-31,0.457352445,48.10953615,0.011883658,0.010777546,24.8,13.42,10.22,768.6774193548387,336.38709677419354
2016-11-30,0.712064065,61.56102305,0.021449455,0.010485237,0.0,0.0,0.01,395.1,349.3333333333333
2016-12-31,0.707032974,51.4537322,0.021454401,0.008376939,0.2,0.2,0.01,223.1612903225806,274.96774193548384
2017-01-31,1.01168936,59.55589323,0.025800569,0.006531182,0.0,0.0,0.01,150.7096774193548,308.93548387096774
2017-02-28,0.539205395,58.52518582,0.028737806,0.005225555,0.01,0.42,0.93,163.1071428571429,380.6071428571428
2017-03-31,0.616435684,76.39829086,0.041414468,0.004343318,3.2,0.12,4.62,198.1612903225806,425.258064516129
2017-04-30,0.105564027,53.38359718,0.033387898,0.003722261,4.4,0.93,2.91,306.8333333333333,447.1
2017-05-31,-0.135619243,29.00190163,0.018734372,0.003464902,53.6,14.62,19.95,397.2258064516129,497.8709677419355
2017-06-30,-0.505260142,13.40087036,0.005053453,0.004639918,15.81,4.8,36.84,932.8,501.1
2017-07-31,-0.059464215,0.330850884,5.34535e-05,0.006879442,22.1,14.1,53.91,604.516129032258,588.258064516129
2017-08-31,-0.024668177,0.331180414,5.64726e-05,0.007692063,54.41,13.61,25.92,583.3225806451613,487.7741935483871
2017-09-30,-0.159085151,8.864573053,0.00150544,0.01658902,9.5,12.7,25.83,1195.666666666667,408.23333333333335
2017-10-31,0.19169144,52.48140633,0.013413954,0.020232525,34.910000000000004,16.32,5.52,1538.709677419355,395.3870967741936
2017-11-30,0.810176958,66.05162199,0.025691124,0.015244397,0.6,0.0,0.0,680.3333333333334,438.1333333333333
2017-12-31,0.889489739,62.23283217,0.028529392,0.010642832,0.01,2.3,1.5,313.0967741935484,465.6774193548387
2018-01-31,0.867775021,63.40620841,0.030785256,0.007752506,0.0127238305285573,0.4,0.6197276473045348,188.0,438.9354838709677
2018-02-28,0.479555979,66.12845374,0.036018852,0.006034777,0.0506172068417072,0.0,0.5,177.1071428571429,405.3571428571428
2018-03-31,0.455606431,60.63652003,0.041312441,0.004885446,10.18619002699852,0.2,3.081364244222641,221.5483870967742,447.7096774193548
2018-04-30,0.28509157,53.76435817,0.037495347,0.004118289,4.354425019025802,5.207646053284407,12.238303673267364,413.3333333333333,645.2666666666667
2018-05-31,0.131801749,23.32249724,0.01156939,0.004230877,21.97532189525664,10.23737802878022,18.58374258577824,831.0967741935484,843.2903225806451
2018-06-30,-0.271799345,9.073160806,0.001531602,0.005749916,10.8,11.638097519986331,25.964472463726995,1062.833333333333,974.5666666666668
2018-07-31,-0.021156761,0.174441527,2.844e-05,0.011624882,39.1,27.428271280229094,31.04382777810097,2295.483870967742,1152.483870967742
2018-08-31,-0.053551701,0.377491704,6.58017e-05,0.012774924,96.0,43.58742235898971,65.39279094934463,1298.387096774194,1005.9354838709676
2018-09-30,-0.344089436,7.42632048,0.001226091,0.018672633,30.3,14.855632063746452,32.13480637073517,2098.333333333333,1700.6333333333334
2018-10-31,0.273149916,50.18004051,0.009613445,0.018177735,17.31948184967041,7.5,16.6,1399.193548387097,1071.6129032258063
2018-11-30,0.92569892,84.71530562,0.023514573,0.013332762,6.906409132480622,2.183079951815307,5.822108846902847,692.7666666666667,566.3666666666667
2018-12-31,1.068571647,82.31875173,0.029542385,0.009625598,1.3,1.351341149955988,0.4538323521614074,345.8064516129032,548.8709677419355
